id,title
1,两数之和
2,两数相加
3,无重复字符的最长子串
4,寻找两个有序数组的中位数
5,最长回文子串
6,Z 字形变换
7,整数反转
8,字符串转换整数 (atoi)
9,回文数
10,正则表达式匹配
11,盛最多水的容器
12,整数转罗马数字
13,罗马数字转整数
14,最长公共前缀
15,三数之和
16,最接近的三数之和
17,电话号码的字母组合
18,四数之和
19,删除链表的倒数第N个节点
20,有效的括号
21,合并两个有序链表
22,括号生成
23,合并K个排序链表
24,两两交换链表中的节点
25,K 个一组翻转链表
26,删除排序数组中的重复项
27,移除元素
28,实现 strStr()
29,两数相除
30,串联所有单词的子串
31,下一个排列
32,最长有效括号
33,搜索旋转排序数组
34,在排序数组中查找元素的第一个和最后一个位置
35,搜索插入位置
36,有效的数独
37,解数独
38,外观数列
39,组合总和
40,组合总和 II
41,缺失的第一个正数
42,接雨水
43,字符串相乘
44,通配符匹配
45,跳跃游戏 II
46,全排列
47,全排列 II
48,旋转图像
49,字母异位词分组
50,"Pow(x, n)"
51,N皇后
52,N皇后 II
53,最大子序和
54,螺旋矩阵
55,跳跃游戏
56,合并区间
57,插入区间
58,最后一个单词的长度
59,螺旋矩阵 II
60,第k个排列
61,旋转链表
62,不同路径
63,不同路径 II
64,最小路径和
65,有效数字
66,加一
67,二进制求和
68,文本左右对齐
69,x 的平方根
70,爬楼梯
71,简化路径
72,编辑距离
73,矩阵置零
74,搜索二维矩阵
75,颜色分类
76,最小覆盖子串
77,组合
78,子集
79,单词搜索
80,删除排序数组中的重复项 II
81,搜索旋转排序数组 II
82,删除排序链表中的重复元素 II
83,删除排序链表中的重复元素
84,柱状图中最大的矩形
85,最大矩形
86,分隔链表
87,扰乱字符串
88,合并两个有序数组
89,格雷编码
90,子集 II
91,解码方法
92,反转链表 II
93,复原IP地址
94,二叉树的中序遍历
95,不同的二叉搜索树 II
96,不同的二叉搜索树
97,交错字符串
98,验证二叉搜索树
99,恢复二叉搜索树
100,相同的树
101,对称二叉树
102,二叉树的层序遍历
103,二叉树的锯齿形层次遍历
104,二叉树的最大深度
105,从前序与中序遍历序列构造二叉树
106,从中序与后序遍历序列构造二叉树
107,二叉树的层次遍历 II
108,将有序数组转换为二叉搜索树
109,有序链表转换二叉搜索树
110,平衡二叉树
111,二叉树的最小深度
112,路径总和
113,路径总和 II
114,二叉树展开为链表
115,不同的子序列
116,填充每个节点的下一个右侧节点指针
117,填充每个节点的下一个右侧节点指针 II
118,杨辉三角
119,杨辉三角 II
120,三角形最小路径和
121,买卖股票的最佳时机
122,买卖股票的最佳时机 II
123,买卖股票的最佳时机 III
124,二叉树中的最大路径和
125,验证回文串
126,单词接龙 II
127,单词接龙
128,最长连续序列
129,求根到叶子节点数字之和
130,被围绕的区域
131,分割回文串
132,分割回文串 II
133,克隆图
134,加油站
135,分发糖果
136,只出现一次的数字
137,只出现一次的数字 II
138,复制带随机指针的链表
139,单词拆分
140,单词拆分 II
141,环形链表
142,环形链表 II
143,重排链表
144,二叉树的前序遍历
145,二叉树的后序遍历
146,LRU缓存机制
147,对链表进行插入排序
148,排序链表
149,直线上最多的点数
150,逆波兰表达式求值
151,翻转字符串里的单词
152,乘积最大子数组
153,寻找旋转排序数组中的最小值
154,寻找旋转排序数组中的最小值 II
155,最小栈
156,上下翻转二叉树
157,用 Read4 读取 N 个字符
158,用 Read4 读取 N 个字符 II
159,至多包含两个不同字符的最长子串
160,相交链表
161,相隔为 1 的编辑距离
162,寻找峰值
163,缺失的区间
164,最大间距
165,比较版本号
166,分数到小数
167,两数之和 II - 输入有序数组
168,Excel表列名称
169,多数元素
170,两数之和 III - 数据结构设计
171,Excel表列序号
172,阶乘后的零
173,二叉搜索树迭代器
174,地下城游戏
175,组合两个表
176,第二高的薪水
177,第N高的薪水
178,分数排名
179,最大数
180,连续出现的数字
181,超过经理收入的员工
182,查找重复的电子邮箱
183,从不订购的客户
184,部门工资最高的员工
185,部门工资前三高的所有员工
186,翻转字符串里的单词 II
187,重复的DNA序列
188,买卖股票的最佳时机 IV
189,旋转数组
190,颠倒二进制位
191,位1的个数
192,统计词频
193,有效电话号码
194,转置文件
195,第十行
196,删除重复的电子邮箱
197,上升的温度
198,打家劫舍
199,二叉树的右视图
200,岛屿数量
201,数字范围按位与
202,快乐数
203,移除链表元素
204,计数质数
205,同构字符串
206,反转链表
207,课程表
208,实现 Trie (前缀树)
209,长度最小的子数组
210,课程表 II
211,添加与搜索单词 - 数据结构设计
212,单词搜索 II
213,打家劫舍 II
214,最短回文串
215,数组中的第K个最大元素
216,组合总和 III
217,存在重复元素
218,天际线问题
219,存在重复元素 II
220,存在重复元素 III
221,最大正方形
222,完全二叉树的节点个数
223,矩形面积
224,基本计算器
225,用队列实现栈
226,翻转二叉树
227,基本计算器 II
228,汇总区间
229,求众数 II
230,二叉搜索树中第K小的元素
231,2的幂
232,用栈实现队列
233,数字 1 的个数
234,回文链表
235,二叉搜索树的最近公共祖先
236,二叉树的最近公共祖先
237,删除链表中的节点
238,除自身以外数组的乘积
239,滑动窗口最大值
240,搜索二维矩阵 II
241,为运算表达式设计优先级
242,有效的字母异位词
243,最短单词距离
244,最短单词距离 II
245,最短单词距离 III
246,中心对称数
247,中心对称数 II
248,中心对称数 III
249,移位字符串分组
250,统计同值子树
251,展开二维向量
252,会议室
253,会议室 II
254,因子的组合
255,验证前序遍历序列二叉搜索树
256,粉刷房子
257,二叉树的所有路径
258,各位相加
259,较小的三数之和
260,只出现一次的数字 III
261,以图判树
262,行程和用户
263,丑数
264,丑数 II
265,粉刷房子 II
266,回文排列
267,回文排列 II
268,缺失数字
269,火星词典
270,最接近的二叉搜索树值
271,字符串的编码与解码
272,最接近的二叉搜索树值 II
273,整数转换英文表示
274,H 指数
275,H指数 II
276,栅栏涂色
277,搜寻名人
278,第一个错误的版本
279,完全平方数
280,摆动排序
281,锯齿迭代器
282,给表达式添加运算符
283,移动零
284,顶端迭代器
285,二叉搜索树中的顺序后继
286,墙与门
287,寻找重复数
288,单词的唯一缩写
289,生命游戏
290,单词规律
291,单词规律 II
292,Nim 游戏
293,翻转游戏
294,翻转游戏 II
295,数据流的中位数
296,最佳的碰头地点
297,二叉树的序列化与反序列化
298,二叉树最长连续序列
299,猜数字游戏
300,最长上升子序列
301,删除无效的括号
302,包含全部黑色像素的最小矩形
303,区域和检索 - 数组不可变
304,二维区域和检索 - 矩阵不可变
305,岛屿数量 II
306,累加数
307,区域和检索 - 数组可修改
308,二维区域和检索 - 可变
309,最佳买卖股票时机含冷冻期
310,最小高度树
311,稀疏矩阵的乘法
312,戳气球
313,超级丑数
314,二叉树的垂直遍历
315,计算右侧小于当前元素的个数
316,去除重复字母
317,离建筑物最近的距离
318,最大单词长度乘积
319,灯泡开关
320,列举单词的全部缩写
321,拼接最大数
322,零钱兑换
323,无向图中连通分量的数目
324,摆动排序 II
325,和等于 k 的最长子数组长度
326,3的幂
327,区间和的个数
328,奇偶链表
329,矩阵中的最长递增路径
330,按要求补齐数组
331,验证二叉树的前序序列化
332,重新安排行程
333,最大 BST 子树
334,递增的三元子序列
335,路径交叉
336,回文对
337,打家劫舍 III
338,比特位计数
339,嵌套列表权重和
340,至多包含 K 个不同字符的最长子串
341,扁平化嵌套列表迭代器
342,4的幂
343,整数拆分
344,反转字符串
345,反转字符串中的元音字母
346,数据流中的移动平均值
347,前 K 个高频元素
348,判定井字棋胜负
349,两个数组的交集
350,两个数组的交集 II
351,安卓系统手势解锁
352,将数据流变为多个不相交区间
353,贪吃蛇
354,俄罗斯套娃信封问题
355,设计推特
356,直线镜像
357,计算各个位数不同的数字个数
358,K 距离间隔重排字符串
359,日志速率限制器
360,有序转化数组
361,轰炸敌人
362,敲击计数器
363,矩形区域不超过 K 的最大数值和
364,加权嵌套序列和 II
365,水壶问题
366,寻找二叉树的叶子节点
367,有效的完全平方数
368,最大整除子集
369,给单链表加一
370,区间加法
371,两整数之和
372,超级次方
373,查找和最小的K对数字
374,猜数字大小
375,猜数字大小 II
376,摆动序列
377,组合总和 Ⅳ
378,有序矩阵中第K小的元素
379,电话目录管理系统
380,常数时间插入、删除和获取随机元素
381,O(1) 时间插入、删除和获取随机元素 - 允许重复
382,链表随机节点
383,赎金信
384,打乱数组
385,迷你语法分析器
386,字典序排数
387,字符串中的第一个唯一字符
388,文件的最长绝对路径
389,找不同
390,消除游戏
391,完美矩形
392,判断子序列
393,UTF-8 编码验证
394,字符串解码
395,至少有K个重复字符的最长子串
396,旋转函数
397,整数替换
398,随机数索引
399,除法求值
400,第N个数字
401,二进制手表
402,移掉K位数字
403,青蛙过河
404,左叶子之和
405,数字转换为十六进制数
406,根据身高重建队列
407,接雨水 II
408,有效单词缩写
409,最长回文串
410,分割数组的最大值
411,最短特异单词缩写
412,Fizz Buzz
413,等差数列划分
414,第三大的数
415,字符串相加
416,分割等和子集
417,太平洋大西洋水流问题
418,屏幕可显示句子的数量
419,甲板上的战舰
420,强密码检验器
421,数组中两个数的最大异或值
422,有效的单词方块
423,从英文中重建数字
424,替换后的最长重复字符
425,单词方块
426,将二叉搜索树转化为排序的双向链表
427,建立四叉树
428,序列化和反序列化 N 叉树
429,N叉树的层序遍历
430,扁平化多级双向链表
431,将 N 叉树编码为二叉树
432,全 O(1) 的数据结构
433,最小基因变化
434,字符串中的单词数
435,无重叠区间
436,寻找右区间
437,路径总和 III
438,找到字符串中所有字母异位词
439,三元表达式解析器
440,字典序的第K小数字
441,排列硬币
442,数组中重复的数据
443,压缩字符串
444,序列重建
445,两数相加 II
446,等差数列划分 II - 子序列
447,回旋镖的数量
448,找到所有数组中消失的数字
449,序列化和反序列化二叉搜索树
450,删除二叉搜索树中的节点
451,根据字符出现频率排序
452,用最少数量的箭引爆气球
453,最小移动次数使数组元素相等
454,四数相加 II
455,分发饼干
456,132模式
457,环形数组循环
458,可怜的小猪
459,重复的子字符串
460,LFU缓存
461,汉明距离
462,最少移动次数使数组元素相等 II
463,岛屿的周长
464,我能赢吗
465,最优账单平衡
466,统计重复个数
467,环绕字符串中唯一的子字符串
468,验证IP地址
469,凸多边形
470,用 Rand7() 实现 Rand10()
471,编码最短长度的字符串
472,连接词
473,火柴拼正方形
474,一和零
475,供暖器
476,数字的补数
477,汉明距离总和
478,在圆内随机生成点
479,最大回文数乘积
480,滑动窗口中位数
481,神奇字符串
482,密钥格式化
483,最小好进制
484,寻找排列
485,最大连续1的个数
486,预测赢家
487,最大连续1的个数 II
488,祖玛游戏
489,扫地机器人
490,迷宫
491,递增子序列
492,构造矩形
493,翻转对
494,目标和
495,提莫攻击
496,下一个更大元素 I
497,非重叠矩形中的随机点
498,对角线遍历
499,迷宫 III
500,键盘行
501,二叉搜索树中的众数
502,IPO
503,下一个更大元素 II
504,七进制数
505,迷宫 II
506,相对名次
507,完美数
508,出现次数最多的子树元素和
509,斐波那契数
510,二叉搜索树中的中序后继 II
511,游戏玩法分析 I
512,游戏玩法分析 II
513,找树左下角的值
514,自由之路
515,在每个树行中找最大值
516,最长回文子序列
517,超级洗衣机
518,零钱兑换 II
519,随机翻转矩阵
520,检测大写字母
521,最长特殊序列 Ⅰ
522,最长特殊序列 II
523,连续的子数组和
524,通过删除字母匹配到字典里最长单词
525,连续数组
526,优美的排列
527,单词缩写
528,按权重随机选择
529,扫雷游戏
530,二叉搜索树的最小绝对差
531,孤独像素 I
532,数组中的K-diff数对
533,孤独像素 II
534,游戏玩法分析 III
535,TinyURL 的加密与解密
536,从字符串生成二叉树
537,复数乘法
538,把二叉搜索树转换为累加树
539,最小时间差
540,有序数组中的单一元素
541,反转字符串 II
542,01 矩阵
543,二叉树的直径
544,输出比赛匹配对
545,二叉树的边界
546,移除盒子
547,朋友圈
548,将数组分割成和相等的子数组
549,二叉树中最长的连续序列
550,游戏玩法分析 IV
551,学生出勤记录 I
552,学生出勤记录 II
553,最优除法
554,砖墙
555,分割连接字符串
556,下一个更大元素 III
557,反转字符串中的单词 III
558,四叉树交集
559,N叉树的最大深度
560,和为K的子数组
561,数组拆分 I
562,矩阵中最长的连续1线段
563,二叉树的坡度
564,寻找最近的回文数
565,数组嵌套
566,重塑矩阵
567,字符串的排列
568,最大休假天数
569,员工薪水中位数
570,至少有5名直接下属的经理
571,给定数字的频率查询中位数
572,另一个树的子树
573,松鼠模拟
574,当选者
575,分糖果
576,出界的路径数
577,员工奖金
578,查询回答率最高的问题
579,查询员工的累计薪水
580,统计各专业学生人数
581,最短无序连续子数组
582,杀死进程
583,两个字符串的删除操作
584,寻找用户推荐人
585,2016年的投资
586,订单最多的客户
587,安装栅栏
588,设计内存文件系统
589,N叉树的前序遍历
590,N叉树的后序遍历
591,标签验证器
592,分数加减运算
593,有效的正方形
594,最长和谐子序列
595,大的国家
596,超过5名学生的课
597,好友申请 I ：总体通过率
598,范围求和 II
599,两个列表的最小索引总和
600,不含连续1的非负整数
601,体育馆的人流量
602,好友申请 II ：谁有最多的好友
603,连续空余座位
604,迭代压缩字符串
605,种花问题
606,根据二叉树创建字符串
607,销售员
608,树节点
609,在系统中查找重复文件
610,判断三角形
611,有效三角形的个数
612,平面上的最近距离
613,直线上的最近距离
614,二级关注者
615,平均工资：部门与公司比较
616,给字符串添加加粗标签
617,合并二叉树
618,学生地理信息报告
619,只出现一次的最大数字
620,有趣的电影
621,任务调度器
622,设计循环队列
623,在二叉树中增加一行
624,数组列表中的最大距离
625,最小因式分解
626,换座位
627,交换工资
628,三个数的最大乘积
629,K个逆序对数组
630,课程表 III
631,设计 Excel 求和公式
632,最小区间
633,平方数之和
634,寻找数组的错位排列
635,设计日志存储系统
636,函数的独占时间
637,二叉树的层平均值
638,大礼包
639,解码方法 2
640,求解方程
641,设计循环双端队列
642,设计搜索自动补全系统
643,子数组最大平均数 I
644,最大平均子段和 II
645,错误的集合
646,最长数对链
647,回文子串
648,单词替换
649,Dota2 参议院
650,只有两个键的键盘
651,4键键盘
652,寻找重复的子树
653,两数之和 IV - 输入 BST
654,最大二叉树
655,输出二叉树
656,金币路径
657,机器人能否返回原点
658,找到 K 个最接近的元素
659,分割数组为连续子序列
660,移除 9
661,图片平滑器
662,二叉树最大宽度
663,均匀树划分
664,奇怪的打印机
665,非递减数列
666,路径和 IV
667,优美的排列 II
668,乘法表中第k小的数
669,修剪二叉搜索树
670,最大交换
671,二叉树中第二小的节点
672,灯泡开关 Ⅱ
673,最长递增子序列的个数
674,最长连续递增序列
675,为高尔夫比赛砍树
676,实现一个魔法字典
677,键值映射
678,有效的括号字符串
679,24 点游戏
680,验证回文字符串 Ⅱ
681,最近时刻
682,棒球比赛
683,K 个空花盆
684,冗余连接
685,冗余连接 II
686,重复叠加字符串匹配
687,最长同值路径
688,“马”在棋盘上的概率
689,三个无重叠子数组的最大和
690,员工的重要性
691,贴纸拼词
692,前K个高频单词
693,交替位二进制数
694,不同岛屿的数量
695,岛屿的最大面积
696,计数二进制子串
697,数组的度
698,划分为k个相等的子集
699,掉落的方块
700,二叉搜索树中的搜索
701,二叉搜索树中的插入操作
702,搜索长度未知的有序数组
703,数据流中的第K大元素
704,二分查找
705,设计哈希集合
706,设计哈希映射
707,设计链表
708,循环有序列表的插入
709,转换成小写字母
710,黑名单中的随机数
711,不同岛屿的数量 II
712,两个字符串的最小ASCII删除和
713,乘积小于K的子数组
714,买卖股票的最佳时机含手续费
715,Range 模块
716,最大栈
717,1比特与2比特字符
718,最长重复子数组
719,找出第 k 小的距离对
720,词典中最长的单词
721,账户合并
722,删除注释
723,粉碎糖果
724,寻找数组的中心索引
725,分隔链表
726,原子的数量
727,最小窗口子序列
728,自除数
729,我的日程安排表 I
730,统计不同回文子字符串
731,我的日程安排表 II
732,我的日程安排表 III
733,图像渲染
734,句子相似性
735,行星碰撞
736,Lisp 语法解析
737,句子相似性 II
738,单调递增的数字
739,每日温度
740,删除与获得点数
741,摘樱桃
742,二叉树最近的叶节点
743,网络延迟时间
744,寻找比目标字母大的最小字母
745,前缀和后缀搜索
746,使用最小花费爬楼梯
747,至少是其他数字两倍的最大数
748,最短完整词
749,隔离病毒
750,角矩形的数量
751,IP 到 CIDR
752,打开转盘锁
753,破解保险箱
754,到达终点数字
755,倒水
756,金字塔转换矩阵
757,设置交集大小至少为2
758,字符串中的加粗单词
759,员工空闲时间
760,找出变位映射
761,特殊的二进制序列
762,二进制表示中质数个计算置位
763,划分字母区间
764,最大加号标志
765,情侣牵手
766,托普利茨矩阵
767,重构字符串
768,最多能完成排序的块 II
769,最多能完成排序的块
770,基本计算器 IV
771,宝石与石头
772,基本计算器 III
773,滑动谜题
774,最小化去加油站的最大距离
775,全局倒置与局部倒置
776,拆分二叉搜索树
777,在LR字符串中交换相邻字符
778,水位上升的泳池中游泳
779,第K个语法符号
780,到达终点
781,森林中的兔子
782,变为棋盘
783,二叉搜索树节点最小距离
784,字母大小写全排列
785,判断二分图
786,第 K 个最小的素数分数
787,K 站中转内最便宜的航班
788,旋转数字
789,逃脱阻碍者
790,多米诺和托米诺平铺
791,自定义字符串排序
792,匹配子序列的单词数
793,阶乘函数后K个零
794,有效的井字游戏
795,区间子数组个数
796,旋转字符串
797,所有可能的路径
798,得分最高的最小轮调
799,香槟塔
800,相似 RGB 颜色
801,使序列递增的最小交换次数
802,找到最终的安全状态
803,打砖块
804,唯一摩尔斯密码词
805,数组的均值分割
