id,title
806,写字符串需要的行数
807,保持城市天际线
808,分汤
809,情感丰富的文字
810,黑板异或游戏
811,子域名访问计数
812,最大三角形面积
813,最大平均值和的分组
814,二叉树剪枝
815,公交路线
816,模糊坐标
817,链表组件
818,赛车
819,最常见的单词
820,单词的压缩编码
821,字符的最短距离
822,翻转卡片游戏
823,带因子的二叉树
824,山羊拉丁文
825,适龄的朋友
826,安排工作以达到最大收益
827,最大人工岛
828,统计子串中的唯一字符
829,连续整数求和
830,较大分组的位置
831,隐藏个人信息
832,翻转图像
833,字符串中的查找与替换
834,树中距离之和
835,图像重叠
836,矩形重叠
837,新21点
838,推多米诺
839,相似字符串组
840,矩阵中的幻方
841,钥匙和房间
842,将数组拆分成斐波那契序列
843,猜猜这个单词
844,比较含退格的字符串
845,数组中的最长山脉
846,一手顺子
847,访问所有节点的最短路径
848,字母移位
849,到最近的人的最大距离
850,矩形面积 II
851,喧闹和富有
852,山脉数组的峰顶索引
853,车队
854,相似度为 K 的字符串
855,考场就座
856,括号的分数
857,雇佣 K 名工人的最低成本
858,镜面反射
859,亲密字符串
860,柠檬水找零
861,翻转矩阵后的得分
862,和至少为 K 的最短子数组
863,二叉树中所有距离为 K 的结点
864,获取所有钥匙的最短路径
865,具有所有最深结点的最小子树
866,回文素数
867,转置矩阵
868,二进制间距
869,重新排序得到 2 的幂
870,优势洗牌
871,最低加油次数
872,叶子相似的树
873,最长的斐波那契子序列的长度
874,模拟行走机器人
875,爱吃香蕉的珂珂
876,链表的中间结点
877,石子游戏
878,第 N 个神奇数字
879,盈利计划
880,索引处的解码字符串
881,救生艇
882,细分图中的可到达结点
883,三维形体投影面积
884,两句话中的不常见单词
885,螺旋矩阵 III
886,可能的二分法
887,鸡蛋掉落
888,公平的糖果交换
889,根据前序和后序遍历构造二叉树
890,查找和替换模式
891,子序列宽度之和
892,三维形体的表面积
893,特殊等价字符串组
894,所有可能的满二叉树
895,最大频率栈
896,单调数列
897,递增顺序查找树
898,子数组按位或操作
899,有序队列
900,RLE 迭代器
901,股票价格跨度
902,最大为 N 的数字组合
903,DI 序列的有效排列
904,水果成篮
905,按奇偶排序数组
906,超级回文数
907,子数组的最小值之和
908,最小差值 I
909,蛇梯棋
910,最小差值 II
911,在线选举
912,排序数组
913,猫和老鼠
914,卡牌分组
915,分割数组
916,单词子集
917,仅仅反转字母
918,环形子数组的最大和
919,完全二叉树插入器
920,播放列表的数量
921,使括号有效的最少添加
922,按奇偶排序数组 II
923,三数之和的多种可能
924,尽量减少恶意软件的传播
925,长按键入
926,将字符串翻转到单调递增
927,三等分
928,尽量减少恶意软件的传播 II
929,独特的电子邮件地址
930,和相同的二元子数组
931,下降路径最小和
932,漂亮数组
933,最近的请求次数
934,最短的桥
935,骑士拨号器
936,戳印序列
937,重新排列日志文件
938,二叉搜索树的范围和
939,最小面积矩形
940,不同的子序列 II
941,有效的山脉数组
942,增减字符串匹配
943,最短超级串
944,删列造序
945,使数组唯一的最小增量
946,验证栈序列
947,移除最多的同行或同列石头
948,令牌放置
949,给定数字能组成的最大时间
950,按递增顺序显示卡牌
951,翻转等价二叉树
952,按公因数计算最大组件大小
953,验证外星语词典
954,二倍数对数组
955,删列造序 II
956,最高的广告牌
957,N 天后的牢房
958,二叉树的完全性检验
959,由斜杠划分区域
960,删列造序 III
961,重复 N 次的元素
962,最大宽度坡
963,最小面积矩形 II
964,表示数字的最少运算符
965,单值二叉树
966,元音拼写检查器
967,连续差相同的数字
968,监控二叉树
969,煎饼排序
970,强整数
971,翻转二叉树以匹配先序遍历
972,相等的有理数
973,最接近原点的 K 个点
974,和可被 K 整除的子数组
975,奇偶跳
976,三角形的最大周长
977,有序数组的平方
978,最长湍流子数组
979,在二叉树中分配硬币
980,不同路径 III
981,基于时间的键值存储
982,按位与为零的三元组
983,最低票价
984,不含 AAA 或 BBB 的字符串
985,查询后的偶数和
986,区间列表的交集
987,二叉树的垂序遍历
988,从叶结点开始的最小字符串
989,数组形式的整数加法
990,等式方程的可满足性
991,坏了的计算器
992,K 个不同整数的子数组
993,二叉树的堂兄弟节点
994,腐烂的橘子
995,K 连续位的最小翻转次数
996,正方形数组的数目
997,找到小镇的法官
998,最大二叉树 II
999,可以被一步捕获的棋子数
1000,合并石头的最低成本
1001,网格照明
1002,查找常用字符
1003,检查替换后的词是否有效
1004,最大连续1的个数 III
1005,K 次取反后最大化的数组和
1006,笨阶乘
1007,行相等的最少多米诺旋转
1008,先序遍历构造二叉树
1009,十进制整数的反码
1010,总持续时间可被 60 整除的歌曲
1011,在 D 天内送达包裹的能力
1012,至少有 1 位重复的数字
1013,将数组分成和相等的三个部分
1014,最佳观光组合
1015,可被 K 整除的最小整数
1016,子串能表示从 1 到 N 数字的二进制串
1017,负二进制转换
1018,可被 5 整除的二进制前缀
1019,链表中的下一个更大节点
1020,飞地的数量
1021,删除最外层的括号
1022,从根到叶的二进制数之和
1023,驼峰式匹配
1024,视频拼接
1025,除数博弈
1026,节点与其祖先之间的最大差值
1027,最长等差数列
1028,从先序遍历还原二叉树
1029,两地调度
1030,距离顺序排列矩阵单元格
1031,两个非重叠子数组的最大和
1032,字符流
1033,移动石子直到连续
1034,边框着色
1035,不相交的线
1036,逃离大迷宫
1037,有效的回旋镖
1038,从二叉搜索树到更大和树
1039,多边形三角剖分的最低得分
1040,移动石子直到连续 II
1041,困于环中的机器人
1042,不邻接植花
1043,分隔数组以得到最大和
1044,最长重复子串
1045,买下所有产品的客户
1046,最后一块石头的重量
1047,删除字符串中的所有相邻重复项
1048,最长字符串链
1049,最后一块石头的重量 II
1050,合作过至少三次的演员和导演
1051,高度检查器
1052,爱生气的书店老板
1053,交换一次的先前排列
1054,距离相等的条形码
1055,形成字符串的最短路径
1056,易混淆数
1057,校园自行车分配
1058,最小化舍入误差以满足目标
1059,从始点到终点的所有路径
1060,有序数组中的缺失元素
1061,按字典序排列最小的等效字符串
1062,最长重复子串
1063,有效子数组的数目
1064,不动点
1065,字符串的索引对
1066,校园自行车分配 II
1067,范围内的数字计数
1068,产品销售分析 I
1069,产品销售分析 II
1070,产品销售分析 III
1071,字符串的最大公因子
1072,按列翻转得到最大值等行数
1073,负二进制数相加
1074,元素和为目标值的子矩阵数量
1075,项目员工 I
1076,项目员工II
1077,项目员工 III
1078,Bigram 分词
1079,活字印刷
1080,根到叶路径上的不足节点
1081,不同字符的最小子序列
1082,销售分析 I
1083,销售分析 II
1084,销售分析III
1085,最小元素各数位之和
1086,前五科的均分
1087,字母切换
1088,易混淆数 II
1089,复写零
1090,受标签影响的最大值
1091,二进制矩阵中的最短路径
1092,最短公共超序列
1093,大样本统计
1094,拼车
1095,山脉数组中查找目标值
1096,花括号展开 II
1097,游戏玩法分析 V
1098,小众书籍
1099,小于 K 的两数之和
1100,长度为 K 的无重复字符子串
1101,彼此熟识的最早时间
1102,得分最高的路径
1103,分糖果 II
1104,二叉树寻路
1105,填充书架
1106,解析布尔表达式
1107,每日新用户统计
1108,IP 地址无效化
1109,航班预订统计
1110,删点成林
1111,有效括号的嵌套深度
1112,每位学生的最高成绩
1113,报告的记录
1114,按序打印
1115,交替打印FooBar
1116,打印零与奇偶数
1117,H2O 生成
1118,一月有多少天
1119,删去字符串中的元音
1120,子树的最大平均值
1121,将数组分成几个递增序列
1122,数组的相对排序
1123,最深叶节点的最近公共祖先
1124,表现良好的最长时间段
1125,最小的必要团队
1126,查询活跃业务
1127,用户购买平台
1128,等价多米诺骨牌对的数量
1129,颜色交替的最短路径
1130,叶值的最小代价生成树
1131,绝对值表达式的最大值
1132,报告的记录 II
1133,最大唯一数
1134,阿姆斯特朗数
1135,最低成本联通所有城市
1136,平行课程
1137,第 N 个泰波那契数
1138,字母板上的路径
1139,最大的以 1 为边界的正方形
1140,石子游戏 II
1141,查询近30天活跃用户数
1142,过去30天的用户活动 II
1143,最长公共子序列
1144,递减元素使数组呈锯齿状
1145,二叉树着色游戏
1146,快照数组
1147,段式回文
1148,文章浏览 I
1149,文章浏览 II
1150,检查一个数是否在数组中占绝大多数
1151,最少交换次数来组合所有的 1
1152,用户网站访问行为分析
1153,字符串转化
1154,一年中的第几天
1155,掷骰子的N种方法
1156,单字符重复子串的最大长度
1157,子数组中占绝大多数的元素
1158,市场分析 I
1159,市场分析 II
1160,拼写单词
1161,最大层内元素和
1162,地图分析
1163,按字典序排在最后的子串
1164,指定日期的产品价格
1165,单行键盘
1166,设计文件系统
1167,连接棒材的最低费用
1168,水资源分配优化
1169,查询无效交易
1170,比较字符串最小字母出现频次
1171,从链表中删去总和值为零的连续节点
1172,餐盘栈
1173,即时食物配送 I
1174,即时食物配送 II
1175,质数排列
1176,健身计划评估
1177,构建回文串检测
1178,猜字谜
1179,重新格式化部门表
1180,统计只含单一字母的子串
1181,前后拼接
1182,与目标颜色间的最短距离
1183,矩阵中 1 的最大数量
1184,公交站间的距离
1185,一周中的第几天
1186,删除一次得到子数组最大和
1187,使数组严格递增
1188,设计有限阻塞队列
1189,“气球” 的最大数量
1190,反转每对括号间的子串
1191,K 次串联后最大子数组之和
1192,查找集群内的「关键连接」
1193,每月交易 I
1194,锦标赛优胜者
1195,交替打印字符串
1196,最多可以买到的苹果数量
1197,进击的骑士
1198,找出所有行中最小公共元素
1199,建造街区的最短时间
1200,最小绝对差
1201,丑数 III
1202,交换字符串中的元素
1203,项目管理
1204,最后一个能进入电梯的人
1205,每月交易II
1206,设计跳表
1207,独一无二的出现次数
1208,尽可能使字符串相等
1209,删除字符串中的所有相邻重复项 II
1210,穿过迷宫的最少移动次数
1211,查询结果的质量和占比
1212,查询球队积分
1213,三个有序数组的交集
1214,查找两棵二叉搜索树之和
1215,步进数
1216,验证回文字符串 III
1217,玩筹码
1218,最长定差子序列
1219,黄金矿工
1220,统计元音字母序列的数目
1221,分割平衡字符串
1222,可以攻击国王的皇后
1223,掷骰子模拟
1224,最大相等频率
1225,报告系统状态的连续日期
1226,哲学家进餐
1227,飞机座位分配概率
1228,等差数列中缺失的数字
1229,安排会议日程
1230,抛掷硬币
1231,分享巧克力
1232,缀点成线
1233,删除子文件夹
1234,替换子串得到平衡字符串
1235,规划兼职工作
1236,网络爬虫
1237,找出给定方程的正整数解
1238,循环码排列
1239,串联字符串的最大长度
1240,铺瓷砖
1241,每个帖子的评论数
1242,多线程网页爬虫
1243,数组变换
1244,力扣排行榜
1245,树的直径
1246,删除回文子数组
1247,交换字符使得字符串相同
1248,统计「优美子数组」
1249,移除无效的括号
1250,检查「好数组」
1251,平均售价
1252,奇数值单元格的数目
1253,重构 2 行二进制矩阵
1254,统计封闭岛屿的数目
1255,得分最高的单词集合
1256,加密数字
1257,最小公共区域
1258,近义词句子
1259,不相交的握手
1260,二维网格迁移
1261,在受污染的二叉树中查找元素
1262,可被三整除的最大和
1263,推箱子
1264,页面推荐
1265,逆序打印不可变链表
1266,访问所有点的最小时间
1267,统计参与通信的服务器
1268,搜索推荐系统
1269,停在原地的方案数
1270,向公司CEO汇报工作的所有人
1271,十六进制魔术数字
1272,删除区间
1273,删除树节点
1274,矩形内船只的数目
1275,找出井字棋的获胜者
1276,不浪费原料的汉堡制作方案
1277,统计全为 1 的正方形子矩阵
1278,分割回文串 III
1279,红绿灯路口
1280,学生们参加各科测试的次数
1281,整数的各位积和之差
1282,用户分组
1283,使结果不超过阈值的最小除数
1284,转化为全零矩阵的最少反转次数
1285,找到连续区间的开始和结束数字
1286,字母组合迭代器
1287,有序数组中出现次数超过25%的元素
1288,删除被覆盖区间
1289,下降路径最小和 II
1290,二进制链表转整数
1291,顺次数
1292,元素和小于等于阈值的正方形的最大边长
1293,网格中的最短路径
1294,不同国家的天气类型
1295,统计位数为偶数的数字
1296,划分数组为连续数字的集合
1297,子串的最大出现次数
1298,你能从盒子里获得的最大糖果数
1299,将每个元素替换为右侧最大元素
1300,转变数组后最接近目标值的数组和
1301,最大得分的路径数目
1302,层数最深叶子节点的和
1303,求团队人数
1304,和为零的N个唯一整数
1305,两棵二叉搜索树中的所有元素
1306,跳跃游戏 III
1307,口算难题
1308,不同性别每日分数总计
1309,解码字母到整数映射
1310,子数组异或查询
1311,获取你好友已观看的视频
1312,让字符串成为回文串的最少插入次数
1313,解压缩编码列表
1314,矩阵区域和
1315,祖父节点值为偶数的节点和
1316,不同的循环子字符串
1317,将整数转换为两个无零整数的和
1318,或运算的最小翻转次数
1319,连通网络的操作次数
1320,二指输入的的最小距离
1321,餐馆营业额变化增长
1322,广告效果
1323,6 和 9 组成的最大数字
1324,竖直打印单词
1325,删除给定值的叶子节点
1326,灌溉花园的最少水龙头数目
1327,列出指定时间段内所有的下单产品
1328,破坏回文串
1329,将矩阵按对角线排序
1330,翻转子数组得到最大的数组值
1331,数组序号转换
1332,删除回文子序列
1333,餐厅过滤器
1334,阈值距离内邻居最少的城市
1335,工作计划的最低难度
1336,每次访问的交易次数
1337,方阵中战斗力最弱的 K 行
1338,数组大小减半
1339,分裂二叉树的最大乘积
1340,跳跃游戏 V
1341,电影评分
1342,将数字变成 0 的操作次数
1343,大小为 K 且平均值大于等于阈值的子数组数目
1344,时钟指针的夹角
1345,跳跃游戏 IV
1346,检查整数及其两倍数是否存在
1347,制造字母异位词的最小步骤数
1348,推文计数
1349,参加考试的最大学生数
1350,院系无效的学生
1351,统计有序矩阵中的负数
1352,最后 K 个数的乘积
1353,最多可以参加的会议数目
1354,多次求和构造目标数组
1355,活动参与者
1356,根据数字二进制下 1 的数目排序
1357,每隔 n 个顾客打折
1358,包含所有三种字符的子字符串数目
1359,有效的快递序列数目
1360,日期之间隔几天
1361,验证二叉树
1362,最接近的因数
1363,形成三的最大倍数
1364,顾客的可信联系人数量
1365,有多少小于当前数字的数字
1366,通过投票对团队排名
1367,二叉树中的列表
1368,使网格图至少有一条有效路径的最小代价
1369,获取最近第二次的活动
1370,上升下降字符串
1371,每个元音包含偶数次的最长子字符串
1372,二叉树中的最长交错路径
1373,二叉搜索子树的最大键值和
1374,生成每种字符都是奇数个的字符串
1375,灯泡开关 III
1376,通知所有员工所需的时间
1377,T 秒后青蛙的位置
1378,使用唯一标识码替换员工ID
1379,找出克隆二叉树中的相同节点
1380,矩阵中的幸运数
1381,设计一个支持增量操作的栈
1382,将二叉搜索树变平衡
1383,最大的团队表现值
1384,按年度列出销售总额
1385,两个数组间的距离值
1386,安排电影院座位
1387,将整数按权重排序
1388,3n 块披萨
1389,按既定顺序创建目标数组
1390,四因数
1391,检查网格中是否存在有效路径
1392,最长快乐前缀
1393,股票的资本损益
1394,找出数组中的幸运数
1395,统计作战单位数
1396,设计地铁系统
1397,找到所有好字符串
1398,购买了产品A和产品B却没有购买产品C的顾客
1399,统计最大组的数目
1400,构造 K 个回文字符串
1401,圆和矩形是否有重叠
1402,做菜顺序
1403,非递增顺序的最小子序列
1404,将二进制表示减到 1 的步骤数
1405,最长快乐字符串
1406,石子游戏 III
1407,排名靠前的旅行者
1408,数组中的字符串匹配
1409,查询带键的排列
1410,HTML 实体解析器
1411,给 N x 3 网格图涂色的方案数
1412,Find the Quiet Students in All Exams
1413,逐步求和得到正数的最小值
1414,和为 K 的最少斐波那契数字数目
1415,长度为 n 的开心字符串中字典序第 k 小的字符串
1416,恢复数组
1417,重新格式化字符串
1418,点菜展示表
1419,数青蛙
1420,生成数组
1421,NPV Queries 新
1422,分割字符串的最大得分
1423,可获得的最大点数
1424,对角线遍历 II
1425,带限制的子序列和
1426,数元素
1427,字符串的左右移
1428,至少有一个 1 的最左端列
1429,第一个唯一数字
1430,判断给定的序列是否是二叉树从根到叶的路径
1431,拥有最多糖果的孩子
1432,改变一个整数能得到的最大差值
1433,检查一个字符串是否可以打破另一个字符串
1434,每个人戴不同帽子的方案数
1435,制作会话柱状图
1436,旅行终点站
1437,是否所有 1 都至少相隔 k 个元素
1438,绝对差不超过限制的最长连续子数组
1439,有序矩阵中的第 k 个最小数组和
1440,计算布尔表达式的值
1441,用栈操作构建数组
1442,形成两个异或相等数组的三元组数目
1443,收集树上所有苹果的最少时间
1444,切披萨的方案数
1445,苹果和桔子
1446,连续字符
1447,最简分数
1448,统计二叉树中好节点的数目
1449,数位成本和为目标值的最大数字
1450,在既定时间做作业的学生人数
1451,重新排列句子中的单词
1452,收藏清单
1453,圆形靶内的最大飞镖数量
1454,活跃用户
1455,检查单词是否为句中其他单词的前缀
1456,定长子串中元音的最大数目
1457,二叉树中的伪回文路径
1458,两个子序列的最大点积
1459,矩形面积
1460,通过翻转子数组使两个数组相等
1461,检查一个字符串是否包含所有长度为 K 的二进制子串
1462,课程安排 IV
1463,摘樱桃 II
1464,数组中两元素的最大乘积
1465,切割后面积最大的蛋糕
1466,重新规划路线
1467,两个盒子中球的颜色数相同的概率
1468,计算税后工资
1469,寻找所有的独生节点
1470,重新排列数组
1471,数组中的 k 个最强值
1472,设计浏览器历史记录
1473,粉刷房子 III
1474,删除链表 M 个节点之后的 N 个节点
1475,商品折扣后的最终价格
1476,子矩形查询
1477,找两个和为目标值且不重叠的子数组
1478,安排邮筒
1479,周内每天的销售情况
1480,一维数组的动态和
1481,不同整数的最少数目
1482,制作 m 束花所需的最少天数
1483,树节点的第 K 个祖先
1484,克隆含随机指针的二叉树
1485,按日期分组销售产品
1486,数组异或操作
1487,保证文件名唯一
1488,避免洪水泛滥
1489,找到最小生成树里的关键边和伪关键边
1490,克隆 N 叉树
1491,去掉最低工资和最高工资后的工资平均值
1492,n 的第 k 个因子
1493,删掉一个元素以后全为 1 的最长子数组
1494,并行课程 II
1495,上月播放的儿童适宜电影
1496,判断路径是否相交
1497,检查数组对是否可以被 k 整除
1498,满足条件的子序列数目
1499,满足不等式的最大值
1500,设计文件分享系统